name,poi_id,osm_way_id,building,amenity,area,geometry,centroid
 NS Avondale Yard,16,309150195,railway,,4.9903092639966465e-05,"POLYGON ((-94.5555393 39.1445041, -94.5546487 39.1451429, -94.5540125 39.1454493, -94.5533629 39.1456882, -94.5528438 39.1458932, -94.5523205 39.1460731, -94.5517746 39.1461749, -94.5508524 39.1462243, -94.5506179 39.1462072, -94.5501914 39.1463216, -94.5494296 39.1463777, -94.5487554 39.1464624, -94.5490589 39.1463736, -94.5498639 39.1461592, -94.5502745 39.1459574, -94.5505469 39.1457997, -94.551051 39.1453709, -94.5511608 39.1452322, -94.5528805 39.143621, -94.5569134 39.1397111, -94.5584501 39.1382985, -94.5587632 39.1380841, -94.5591047 39.1377467, -94.5597958 39.1372358, -94.5643125 39.1337986, -94.5654834 39.1329314, -94.5672478 39.1316511, -94.5682682 39.1308879, -94.5717971 39.1283177, -94.5725817 39.1277153, -94.5728988 39.1274472, -94.573281 39.127053, -94.5734516 39.1271293, -94.572802 39.1277558, -94.5695007 39.1310171, -94.5677291 39.13275, -94.5637799 39.1366385, -94.5610536 39.1393243, -94.5598161 39.1405323, -94.5586558 39.1416401, -94.5579296 39.142356, -94.5571167 39.143044, -94.5560109 39.1441003, -94.5555393 39.1445041))",POINT (-94.5599044 39.1387986)
 Block 222,17,374384434,railway,,7.502429699981516e-07,"POLYGON ((-94.550929 39.1464547, -94.5508524 39.1462243, -94.5506179 39.1462072, -94.5501914 39.1463216, -94.5494296 39.1463777, -94.5487554 39.1464624, -94.5469771 39.1465768, -94.5469986 39.1467287, -94.5485087 39.1466267, -94.5485123 39.1466793, -94.549325 39.1466024, -94.5503389 39.146515, -94.550929 39.1464547))",POINT (-94.5491418 39.1465003)
 Birmingham,18,374387926,railway,,6.001291499951076e-07,"POLYGON ((-94.4559532 39.1673811, -94.4557855 39.1672608, -94.45357 39.1687966, -94.4537159 39.1689102, -94.4538687 39.168797, -94.4539688 39.1688437, -94.454649 39.1683083, -94.4547498 39.1682429, -94.4549185 39.168196, -94.4551036 39.1680667, -94.4551678 39.1679359, -94.4559532 39.1673811))",POINT (-94.4547452 39.1681196)
 CP-Diamond,19,374387929,railway,,1.594854485003361e-06,"POLYGON ((-94.4517802 39.1702923, -94.4516518 39.1701871, -94.4512559 39.1704543, -94.4512243 39.1704366, -94.4515987 39.1700012, -94.4519611 39.1696243, -94.4523868 39.1692169, -94.4528367 39.168826, -94.4533113 39.1684654, -94.4543059 39.1677142, -94.4546308 39.1674733, -94.4547078 39.1674446, -94.4547762 39.1673916, -94.4546182 39.1672762, -94.4531115 39.1684468, -94.4526103 39.1688424, -94.4521 39.1692965, -94.4516108 39.1697718, -94.4510634 39.1703676, -94.4505648 39.1708252, -94.4500845 39.1712217, -94.4498147 39.1714394, -94.4496647 39.1715557, -94.4498004 39.1716793, -94.4499195 39.1717262, -94.4496775 39.172019, -94.4495364 39.172208, -94.4493238 39.1725221, -94.4494961 39.1725718, -94.4497307 39.1722023, -94.4499177 39.1719593, -94.4501303 39.1717149, -94.4503411 39.1714804, -94.4506619 39.1711706, -94.4509461 39.1709474, -94.4514062 39.1705737, -94.4517802 39.1702923))",POINT (-94.4515009 39.1701669)
 West MC,20,374388971,railway,,1.9091522500013564e-07,"POLYGON ((-94.4489054 39.1722087, -94.4488249 39.1721318, -94.4487203 39.1722046, -94.448613 39.1721297, -94.4485138 39.1722004, -94.4485942 39.1722732, -94.4479344 39.172739, -94.4480042 39.1727827, -94.4474677 39.1731549, -94.4472585 39.1732838, -94.4473014 39.1733337, -94.4489054 39.1722087))",POINT (-94.448243 39.1725983)
 East Voltz,21,374389332,railway,,5.78283154992467e-07,"POLYGON ((-94.425977 39.1895742, -94.4258511 39.1894766, -94.4259814 39.1893499, -94.4258069 39.1892934, -94.4254004 39.1896803, -94.4252303 39.1898447, -94.4251861 39.189831, -94.4250845 39.1899115, -94.4250978 39.1899491, -94.4245897 39.19036, -94.424181 39.1906836, -94.4238364 39.1910192, -94.4239535 39.1911151, -94.4252988 39.1900621, -94.425977 39.1895742))",POINT (-94.424997 39.190159)
 BN Crossing,22,375031152,railway,,5.377384540020343e-06,"POLYGON ((-94.6037625 39.0812264, -94.6040452 39.081317, -94.6043477 39.0813722, -94.6048262 39.0814106, -94.6058859 39.0814889, -94.6070861 39.0815717, -94.6070668 39.0818334, -94.6073846 39.0819539, -94.6072325 39.0821008, -94.60699 39.0820235, -94.6067451 39.0819452, -94.6066671 39.0819471, -94.6065855 39.0820263, -94.606373 39.0819518, -94.6062074 39.0819098, -94.6060309 39.0818912, -94.6057991 39.0819004, -94.6060542 39.0819787, -94.6062558 39.0820477, -94.6065129 39.0821475, -94.6067679 39.0822488, -94.6070665 39.0823808, -94.607626 39.082657, -94.608401 39.0830545, -94.60832 39.0831359, -94.607541 39.0827292, -94.607017 39.0824729, -94.6069385 39.0824368, -94.6067066 39.0823301, -94.6062993 39.0821721, -94.6059869 39.0820662, -94.605546 39.0819372, -94.6054867 39.0819204, -94.60484 39.0819631, -94.6044999 39.0820168, -94.6037051 39.082135, -94.6037258 39.0822697, -94.6040564 39.0826286, -94.6039049 39.0826994, -94.6034864 39.0821875, -94.6033708 39.0822267, -94.6031377 39.0821473, -94.6027719 39.0819094, -94.6024912 39.0816899, -94.6024753 39.0815104, -94.6020681 39.0815441, -94.6017754 39.0815871, -94.6014828 39.0816454, -94.601122 39.0817304, -94.6002687 39.0819478, -94.6002524 39.0818972, -94.6006693 39.0817734, -94.6010015 39.081647, -94.6013206 39.081475, -94.6015095 39.081336, -94.6017212 39.0811388, -94.6018743 39.080881, -94.6020078 39.0806029, -94.6020357 39.0805186, -94.6020846 39.0803711, -94.6020935 39.0799145, -94.6020352 39.0794625, -94.6020105 39.0790519, -94.6019897 39.0787718, -94.6018988 39.0787695, -94.6018207 39.0787104, -94.6018147 39.0786843, -94.601881 39.078636, -94.6019937 39.0786352, -94.6019887 39.0785547, -94.6021726 39.0785539, -94.6021874 39.0787358, -94.6022141 39.0788938, -94.6022586 39.0790773, -94.6023229 39.0793098, -94.6023812 39.0794986, -94.6024346 39.0796981, -94.6024988 39.079926, -94.6025651 39.0801509, -94.6026293 39.0803519, -94.6026956 39.0804616, -94.6027994 39.0806013, -94.6029378 39.0807502, -94.603259 39.0809689, -94.6034072 39.0810447, -94.6037625 39.0812264))",POINT (-94.6037466 39.081338)
 CP74 Mp 7.4,23,380519433,railway,,1.0471163550038994e-06,"POLYGON ((-94.7121865 39.0861564, -94.7121157 39.0860101, -94.7115143 39.0861955, -94.7112766 39.0862439, -94.7110625 39.0862952, -94.7107317 39.0863744, -94.7106345 39.0863464, -94.7105192 39.0863679, -94.710428 39.0864312, -94.710194 39.0864778, -94.7087836 39.0867079, -94.7081546 39.0867834, -94.7080634 39.0867554, -94.7079397 39.0867666, -94.7078509 39.086803, -94.7077417 39.0868207, -94.7073766 39.0868507, -94.7066504 39.0868544, -94.706653 39.0869884, -94.7066504 39.0870869, -94.7070935 39.087048, -94.7073324 39.0870154, -94.7076565 39.0869763, -94.7082158 39.0869045, -94.7084967 39.0868644, -94.7085327 39.0870182, -94.7090657 39.086911, -94.709487 39.0868113, -94.7109648 39.0864839, -94.7115523 39.0863553, -94.7121948 39.0861968, -94.7121865 39.0861564))",POINT (-94.7093972 39.0866555)
 CP39,24,380529427,railway,,2.012071549997452e-06,"POLYGON ((-94.6487881 39.0736958, -94.6486591 39.0739981, -94.6475939 39.0736544, -94.647499 39.0737649, -94.6471312 39.0736252, -94.6466745 39.0734932, -94.6455159 39.0732093, -94.6443003 39.0729963, -94.6439428 39.0728973, -94.6436426 39.0728285, -94.6431866 39.0727279, -94.643272 39.0723385, -94.6437353 39.0724184, -94.6440941 39.0725068, -94.6445126 39.0725868, -94.644944 39.0726802, -94.6471866 39.0733136, -94.6482186 39.0735516, -94.6483582 39.073587, -94.6487881 39.0736958))",POINT (-94.645766 39.0731134)
 CP40,25,380529432,railway,,8.178148250017704e-07,"POLYGON ((-94.6486812 39.0740015, -94.6488027 39.0737031, -94.6501855 39.0740753, -94.6508769 39.0742828, -94.6517429 39.0744525, -94.652019 39.0745143, -94.6519152 39.0748024, -94.6511376 39.0745709, -94.6499116 39.074245, -94.6488535 39.0739758, -94.6488071 39.074041, -94.6486812 39.0740015))",POINT (-94.6503682 39.0742477)
 Interlocking CP35,26,380531374,railway,,1.5486649049925564e-06,"POLYGON ((-94.6358431 39.0727749, -94.6358251 39.0724771, -94.6416528 39.0723228, -94.6416637 39.0726194, -94.6413399 39.0726053, -94.6381342 39.0726731, -94.6365986 39.0727127, -94.6358431 39.0727749))",POINT (-94.6387634 39.0725324)
 CP27,27,380531375,railway,,3.445959200011708e-07,"POLYGON ((-94.6218663 39.0750555, -94.6217912 39.0749603, -94.6209444 39.0752711, -94.6208405 39.075115, -94.620423 39.0752848, -94.6204959 39.0754203, -94.620127 39.0755472, -94.6202021 39.0756758, -94.620264 39.0757272, -94.6210018 39.0753997, -94.6215739 39.0751664, -94.6218663 39.0750555))",POINT (-94.6208591 39.0753398)
 CP27,28,380531376,railway,,5.653910949896569e-07,"POLYGON ((-94.6265117 39.0736167, -94.6262552 39.0736696, -94.6255503 39.0738192, -94.6249494 39.0739772, -94.6242378 39.0741732, -94.6235035 39.0743805, -94.6228309 39.0746017, -94.6217912 39.0749603, -94.6218663 39.0750555, -94.6225118 39.0748141, -94.6231859 39.0745903, -94.624018 39.07434, -94.6247443 39.0741352, -94.6254151 39.0739798, -94.6258239 39.0738849, -94.6262896 39.0737775, -94.6263423 39.0739213, -94.6265964 39.0738696, -94.6265117 39.0736167))",POINT (-94.6243797 39.074231)
 BNSF Argentine Locomotive Facility,29,380702893,railway,,1.9984586879994567e-05,"POLYGON ((-94.6589994 39.077322, -94.6559156 39.0765332, -94.6529289 39.0757855, -94.6520763 39.0755694, -94.6516521 39.0754562, -94.6512722 39.0753259, -94.6504592 39.0749246, -94.6487759 39.0743107, -94.6485064 39.0742112, -94.6484313 39.0742729, -94.649125 39.0746399, -94.6495933 39.0749212, -94.649876 39.0751373, -94.6509585 39.075981, -94.6518642 39.0769379, -94.6525004 39.0777439, -94.6532956 39.0787968, -94.6534635 39.0788483, -94.6537507 39.0788997, -94.6539009 39.0788894, -94.6544355 39.0788002, -94.6549392 39.0787179, -94.6553589 39.0786836, -94.6564356 39.0786822, -94.6589495 39.0786685, -94.6596489 39.078639, -94.6607939 39.0786037, -94.6611134 39.0786062, -94.6613959 39.0786523, -94.6626841 39.0789511, -94.6628873 39.0785293, -94.6606915 39.0779394, -94.6600023 39.077737, -94.6592689 39.0774249, -94.6589994 39.077322))",POINT (-94.6554507 39.0773759)
 BNSF Argentine Yard,30,380910727,railway,,0.0002420606078449425,"POLYGON ((-94.7078521 39.0871692, -94.7078609 39.087212, -94.7076205 39.0872518, -94.7071433 39.0873101, -94.7067709 39.0873422, -94.7062666 39.0873587, -94.7053522 39.0873546, -94.7053439 39.0873901, -94.7050479 39.0873899, -94.7047997 39.087406, -94.7048608 39.0876099, -94.704275 39.0876641, -94.7039428 39.08774, -94.7036497 39.0878512, -94.7015329 39.0890039, -94.701129 39.0891252, -94.7007708 39.0891707, -94.6868646 39.089196, -94.6867148 39.0891454, -94.6866496 39.0890898, -94.6863044 39.0890746, -94.6859071 39.0891353, -94.6789703 39.0891707, -94.6781887 39.08911, -94.6774136 39.0889179, -94.6774657 39.0870019, -94.6770228 39.0867137, -94.6762542 39.0863294, -94.6725415 39.084201, -94.6677867 39.084297, -94.6677997 39.0810157, -94.6676694 39.0806516, -94.6674675 39.0803028, -94.6672135 39.0800803, -94.6667836 39.0799236, -94.6627453 39.0789679, -94.6629407 39.0785179, -94.6614556 39.0781084, -94.6600748 39.077719, -94.6592932 39.0773954, -94.6589675 39.0772741, -94.6520635 39.0755523, -94.651665 39.0754461, -94.6512761 39.0753138, -94.6504815 39.0749224, -94.648525 39.0741956, -94.6484194 39.0742664, -94.6470582 39.0736626, -94.6465589 39.0734986, -94.6447824 39.0730531, -94.6449216 39.0727307, -94.6462684 39.0730308, -94.646302 39.0729208, -94.6467845 39.0729339, -94.647051 39.0730997, -94.6473127 39.0732861, -94.6483582 39.073587, -94.65088 39.0742608, -94.6520827 39.0745012, -94.6534847 39.0747193, -94.655931 39.0753604, -94.6622946 39.0769742, -94.6631052 39.077011, -94.6632436 39.0769527, -94.6635402 39.0769435, -94.6638605 39.0770356, -94.663904 39.077361, -94.66494 39.0776495, -94.6660393 39.0779135, -94.6674154 39.0782634, -94.6693253 39.0787546, -94.6722713 39.0795803, -94.6750433 39.080314, -94.6756562 39.0804705, -94.6762691 39.0805534, -94.6770876 39.0805964, -94.6778113 39.0806209, -94.6782858 39.0805411, -94.6783135 39.0804521, -94.6796816 39.0804644, -94.6797331 39.0805595, -94.6811487 39.080581, -94.6839444 39.0806117, -94.6847946 39.0806424, -94.6856685 39.0807775, -94.686657 39.0810169, -94.6901882 39.0819101, -94.6907418 39.0820851, -94.6912242 39.0822631, -94.6917264 39.0824872, -94.6922959 39.082788, -94.6950757 39.0845099, -94.6961671 39.0851545, -94.697563 39.0857929, -94.6985911 39.0861029, -94.6992792 39.0862687, -94.7001016 39.0863976, -94.7012642 39.0864713, -94.7037989 39.0866861, -94.7048508 39.0867843, -94.7060054 39.0868457, -94.7066111 39.0868522, -94.7066199 39.0871015, -94.707093 39.087069, -94.7084573 39.0868933, -94.708505 39.0870714, -94.7078521 39.0871692))",POINT (-94.6814315 39.0839178)
 Santa Fe Junction,31,380920908,railway,,2.8293556299932887e-06,"POLYGON ((-94.613444 39.0794186, -94.6133095 39.0792974, -94.6104912 39.0809858, -94.6099126 39.0813175, -94.6095309 39.0814871, -94.6092476 39.0815803, -94.6089019 39.0816734, -94.6085466 39.0817293, -94.6084506 39.0817443, -94.6084446 39.0819205, -94.6081877 39.0819376, -94.6076455 39.0819405, -94.6073945 39.0819601, -94.6072389 39.0821027, -94.6072412 39.0822694, -94.6073104 39.0826422, -94.6075715 39.0827856, -94.6078276 39.0829251, -94.6081146 39.0827325, -94.6090105 39.0834081, -94.6090494 39.0834758, -94.6089957 39.0835997, -94.609217 39.0836632, -94.6094209 39.083734, -94.6097642 39.0838984, -94.6098728 39.0837818, -94.6094638 39.0835643, -94.6091862 39.0833936, -94.609036 39.083277, -94.6089622 39.0831739, -94.6088241 39.0828824, -94.6088099 39.0828303, -94.6087997 39.0826809, -94.6088142 39.0825372, -94.6089163 39.0823313, -94.6090124 39.0822137, -94.6092238 39.0820112, -94.6094805 39.0818486, -94.6095255 39.0817182, -94.6105464 39.081133, -94.6114119 39.0806439, -94.6113774 39.0806137, -94.613444 39.0794186))",POINT (-94.6091839 39.0819441)
 Chicago Jct,32,381427840,railway,,1.8113071449997447e-06,"POLYGON ((-94.6071587 39.0838792, -94.6071647 39.0838094, -94.6070508 39.0836884, -94.6071797 39.083514, -94.6069159 39.0833255, -94.6066372 39.0837559, -94.605918 39.0847701, -94.6058482 39.0848779, -94.6053186 39.0856959, -94.6052467 39.0856657, -94.604956 39.0862216, -94.6043836 39.0870404, -94.6040844 39.0874351, -94.604143 39.0874685, -94.6033707 39.0885174, -94.6031639 39.0888896, -94.6033797 39.088978, -94.6036584 39.0885151, -94.6039251 39.088122, -94.6043387 39.0875638, -94.6048332 39.0868334, -94.6058011 39.0853982, -94.6062926 39.0847329, -94.6066193 39.0843258, -94.6067631 39.0841653, -94.6070148 39.0839722, -94.6071587 39.0838792))",POINT (-94.605315 39.0859286)
 Kansas City Terminal MOW,33,381876794,railway,,6.633885999988369e-07,"POLYGON ((-94.5925785 39.0836888, -94.5925324 39.0838706, -94.5920429 39.0840028, -94.5916244 39.0841434, -94.5910974 39.084312, -94.590999 39.0841004, -94.5910277 39.0836425, -94.5912376 39.083634, -94.5925785 39.0836888))",POINT (-94.591633 39.0838934)
 CPK002,34,382586757,railway,,1.6183045849978943e-06,"POLYGON ((-94.6133863 39.0973746, -94.6134437 39.0972648, -94.6135231 39.0972323, -94.6135692 39.0972301, -94.6139299 39.0970823, -94.6139819 39.0971248, -94.6143821 39.0969464, -94.6154183 39.0963656, -94.6159441 39.0961182, -94.6160423 39.0962291, -94.6195079 39.0947319, -94.619606 39.0948808, -94.6190435 39.0951159, -94.619044 39.0951709, -94.6188535 39.0952441, -94.6182821 39.0954765, -94.6185085 39.0954635, -94.6184996 39.0955417, -94.6182208 39.0955632, -94.6180488 39.0955847, -94.6178471 39.0956538, -94.6165433 39.0961772, -94.6158966 39.0964616, -94.6154879 39.0966587, -94.6152632 39.0967775, -94.6147034 39.0971067, -94.6145174 39.0972047, -94.6145337 39.0972527, -94.6143238 39.0973226, -94.613562 39.0976653, -94.6135499 39.0976461, -94.6135268 39.0976094, -94.6135076 39.0975789, -94.6134429 39.0974598, -94.613426 39.0974344, -94.6134023 39.0973986, -94.6133863 39.0973746))",POINT (-94.6160907 39.0963141)
 UP Cypress Yard,35,383011032,railway,,8.11003087997939e-06,"POLYGON ((-94.6175744 39.0971898, -94.6174832 39.097296, -94.6178593 39.0975159, -94.618063 39.0976554, -94.6182856 39.0978448, -94.6184975 39.098078, -94.6186263 39.0982528, -94.6187177 39.0984245, -94.6188194 39.0986338, -94.6188677 39.0988419, -94.61889 39.099028, -94.6189209 39.0995011, -94.6189695 39.1014246, -94.6189695 39.1030634, -94.618987 39.1051247, -94.6188898 39.1056595, -94.6190181 39.1062279, -94.6193405 39.1080936, -94.6195658 39.1080731, -94.6196807 39.1076822, -94.619769 39.1062389, -94.6198662 39.1050081, -94.6199237 39.1017374, -94.6198815 39.100324, -94.6198172 39.0998702, -94.6197582 39.0996246, -94.6196509 39.0992707, -94.6195972 39.0991188, -94.6194926 39.0989418, -94.6191799 39.0984864, -94.6188819 39.0981591, -94.6186116 39.0978912, -94.6183088 39.0976511, -94.6179277 39.0973971, -94.6176884 39.0972467, -94.6175744 39.0971898))",POINT (-94.6193573 39.1028095)
