name,poi_id,osm_way_id,building,amenity,area,geometry,centroid
 BNSF / UP Rosedale Yard,36,384932752,railway,,1.7985012639987884e-05,"POLYGON ((-94.616198 39.0681484, -94.6160399 39.0681238, -94.6158263 39.06844, -94.6156721 39.0686334, -94.6155416 39.0687532, -94.6152885 39.0689558, -94.6150869 39.0690878, -94.614901 39.0691738, -94.611354 39.0703772, -94.6109902 39.0705399, -94.6107965 39.0702514, -94.6106031 39.0703577, -94.6101875 39.070586, -94.6098553 39.0707886, -94.6088984 39.071507, -94.6084752 39.0718207, -94.6081075 39.0720933, -94.6072336 39.0727257, -94.6072297 39.0731647, -94.6053791 39.0744786, -94.6055096 39.0745953, -94.6095588 39.0732937, -94.609709 39.0731801, -94.6099977 39.0727196, -94.6102943 39.0723911, -94.6113461 39.0723389, -94.6116743 39.0723144, -94.611963 39.0722653, -94.6122714 39.0721824, -94.6139085 39.0716206, -94.6141655 39.0719276, -94.6146044 39.0716206, -94.6148694 39.0713473, -94.6151225 39.0710035, -94.6153953 39.0704202, -94.6156879 39.0696036, -94.616198 39.0681484))",POINT (-94.6113825 39.0714811)
 Union Pacific Fairfax Yard,37,385073622,railway,,1.0806765635014328e-05,"POLYGON ((-94.6118467 39.1305967, -94.6114868 39.1307091, -94.6113655 39.1307684, -94.6113119 39.1308121, -94.6113077 39.1318156, -94.6119582 39.1318222, -94.612003 39.1318535, -94.61213 39.1319356, -94.6123754 39.1328589, -94.6126986 39.1337775, -94.6130123 39.1347644, -94.6130918 39.134994, -94.6134364 39.1355835, -94.6135878 39.1357862, -94.6139526 39.1361731, -94.6150871 39.1371946, -94.6171605 39.1386946, -94.6182012 39.1394519, -94.6209118 39.1413919, -94.6211902 39.1413302, -94.6209156 39.1410121, -94.621106 39.1409372, -94.6212741 39.1407888, -94.6206733 39.140405, -94.6198294 39.1397847, -94.6170062 39.137619, -94.6156995 39.1366684, -94.6150362 39.1361794, -94.6146714 39.1358091, -94.6145507 39.1355969, -94.6144085 39.1353638, -94.6141859 39.1350414, -94.6130136 39.1327469, -94.6129192 39.1325623, -94.6125263 39.1317932, -94.6121375 39.1310907, -94.6118467 39.1305967))",POINT (-94.6156134 39.1364049)
 Cleveland,38,387754100,railway,,1.1217987650184823e-06,"POLYGON ((-94.5394271 39.0944626, -94.5393062 39.0943074, -94.5358804 39.0958705, -94.5345945 39.0964471, -94.5344612 39.0965007, -94.5345649 39.0966616, -94.5358779 39.0960793, -94.5367368 39.0956904, -94.5376031 39.0953341, -94.5378105 39.095292, -94.5385781 39.09493, -94.5387681 39.0947767, -94.5394271 39.0944626))",POINT (-94.5370641 39.0954471)
 Independance Ave,39,387787168,railway,,1.8547644000128605e-06,"POLYGON ((-94.5119872 39.105724, -94.5118083 39.1055234, -94.5126808 39.1051052, -94.5131072 39.1048892, -94.5135556 39.1046166, -94.5141344 39.1042669, -94.5148523 39.103823, -94.518051 39.1016578, -94.5182211 39.1017847, -94.5177948 39.1021378, -94.517 39.1026773, -94.5169664 39.1027001, -94.5147728 39.1041915, -94.5145414 39.1043169, -94.514597 39.1043919, -94.5143046 39.1045481, -94.5142242 39.1045376, -94.5139264 39.1046979, -94.5139211 39.1047479, -94.5136665 39.1049067, -94.5134628 39.1049012, -94.5119872 39.105724))",POINT (-94.5151115 39.1037465)
 KCS Junction,40,388342200,railway,,1.526438124998725e-06,"POLYGON ((-94.4952001 39.1094813, -94.4950109 39.1095501, -94.4956265 39.1105032, -94.4958787 39.1109215, -94.4958465 39.1111026, -94.495526 39.1112802, -94.4954722 39.1113264, -94.4954821 39.1113632, -94.4947004 39.1115633, -94.494751 39.111666, -94.4954208 39.1114775, -94.4954445 39.1115205, -94.4957441 39.1114062, -94.4960275 39.1113169, -94.4961627 39.1113384, -94.4963467 39.1116315, -94.4964737 39.1115847, -94.4963223 39.1113106, -94.496433 39.111231, -94.49741 39.1109467, -94.4975419 39.1109922, -94.4976526 39.1110591, -94.4979002 39.1109025, -94.498089 39.1107938, -94.4982389 39.1107193, -94.4983952 39.1106624, -94.4991393 39.1104514, -94.4990709 39.1103288, -94.4988332 39.1103857, -94.4988072 39.1103516, -94.4986981 39.1103819, -94.4987013 39.1104198, -94.4984033 39.1105057, -94.4981526 39.1105575, -94.4978513 39.1106169, -94.4975794 39.1106573, -94.4973433 39.1106712, -94.4971071 39.1106662, -94.4969557 39.1106611, -94.496915 39.1107673, -94.4965388 39.1108469, -94.4963728 39.1108633, -94.4962734 39.1107888, -94.4960455 39.1108292, -94.4956253 39.1102126, -94.4955781 39.1101532, -94.4956807 39.110085, -94.4954918 39.1099068, -94.4952001 39.1094813))",POINT (-94.4966063 39.1108074)
 Sheffield Junction,41,388375556,railway,,3.217388620004605e-06,"POLYGON ((-94.5073619 39.1079486, -94.5072412 39.1077967, -94.5066913 39.1080527, -94.5063399 39.1082088, -94.5060476 39.1083253, -94.5056211 39.1084731, -94.5051678 39.1086063, -94.5045482 39.1087686, -94.5037382 39.1089997, -94.5035826 39.1090246, -94.5035638 39.1090871, -94.502043 39.1094763, -94.5018901 39.1094971, -94.5016675 39.1094888, -94.501512 39.1094659, -94.501351 39.1094159, -94.5011955 39.1093556, -94.501056 39.1092723, -94.5009299 39.1091807, -94.5007985 39.1090538, -94.500718 39.1089372, -94.5006778 39.1088165, -94.5006161 39.1084627, -94.5005356 39.1076947, -94.5003157 39.1077051, -94.5005088 39.1099133, -94.5002136 39.1100213, -94.5002701 39.1101506, -94.5004874 39.1100923, -94.5005464 39.1102109, -94.5005973 39.1107521, -94.5008039 39.1107396, -94.5007851 39.1101589, -94.5021718 39.1097885, -94.5023644 39.1097325, -94.503109 39.109516, -94.5032527 39.1094742, -94.5035075 39.1095096, -94.5042907 39.1092869, -94.5044919 39.1091121, -94.505149 39.1089372, -94.5061119 39.1084835, -94.5064794 39.108342, -94.5069381 39.1081422, -94.5073619 39.1079486))",POINT (-94.5026323 39.1092234)
 Rock Creek Junction,42,388574232,railway,,2.49494329999731e-06,"POLYGON ((-94.4835119 39.1147803, -94.4835628 39.1146263, -94.4835628 39.1143849, -94.4837479 39.1143849, -94.4839947 39.1143724, -94.484448 39.1143433, -94.4844292 39.114233, -94.4839249 39.1142705, -94.4836755 39.1142767, -94.4834421 39.1142642, -94.4830478 39.114233, -94.482608 39.1141747, -94.4825999 39.1141227, -94.4823397 39.1140936, -94.4822003 39.1140728, -94.4819133 39.1140207, -94.4816585 39.1139646, -94.4813778 39.1138924, -94.4811086 39.1138064, -94.4805764 39.113631, -94.4805024 39.1136066, -94.4798097 39.113377, -94.4791962 39.1131737, -94.4787939 39.1130239, -94.4784157 39.1128678, -94.4779838 39.1126534, -94.4779034 39.1126139, -94.4777827 39.1127221, -94.4774742 39.1126368, -94.4770719 39.1124953, -94.4770585 39.1124245, -94.4767849 39.1123413, -94.4766266 39.1126118, -94.4772087 39.1127866, -94.4772114 39.1129656, -94.4770129 39.1129885, -94.4767822 39.1130218, -94.4768439 39.1132029, -94.4771014 39.1131654, -94.4774501 39.1131467, -94.4778256 39.1131446, -94.4781823 39.1131904, -94.4786168 39.1132632, -94.4792498 39.1134464, -94.4802664 39.1137939, -94.4834475 39.1147907, -94.4835119 39.1147803))",POINT (-94.4801484 39.1135995)
 Congo,43,388576674,railway,,1.6547112149904753e-06,"POLYGON ((-94.4628448 39.1175318, -94.462641 39.1172905, -94.4631047 39.1170836, -94.4658435 39.1159419, -94.4667796 39.1155091, -94.4675655 39.1151137, -94.4677211 39.1152453, -94.467811 39.1153803, -94.4672919 39.1155986, -94.4664041 39.1159877, -94.4660018 39.1161646, -94.465991 39.1162458, -94.4656504 39.1163915, -94.4655726 39.1163748, -94.4641055 39.1170054, -94.4628448 39.1175318))",POINT (-94.4652195 39.1163508)
 KCS Coburg Yard,44,398101162,railway,,8.117453069990254e-06,"POLYGON ((-94.5015555 39.1115273, -94.5013784 39.1115439, -94.5009681 39.1124372, -94.500597 39.1136096, -94.5004998 39.114206, -94.5006323 39.1146722, -94.5007323 39.1149155, -94.5009896 39.1154916, -94.5013479 39.1162522, -94.5015433 39.1166994, -94.5018657 39.1171871, -94.5020774 39.1174473, -94.5026538 39.1178263, -94.5036211 39.1183645, -94.5050423 39.1190358, -94.5057397 39.1192688, -94.5062118 39.1194145, -94.5074402 39.1200596, -94.5079445 39.1203509, -94.5083039 39.1204674, -94.5085829 39.1205423, -94.5105676 39.1208171, -94.510616 39.1206588, -94.5101003 39.1205882, -94.509924 39.1205673, -94.5089423 39.1204258, -94.508556 39.1203634, -94.5083039 39.1202926, -94.5080303 39.1201969, -94.5077997 39.1200637, -94.507392 39.1198265, -94.5066302 39.1193325, -94.5061379 39.1189996, -94.5052778 39.1184397, -94.504661 39.1180562, -94.5043837 39.1180848, -94.5040045 39.1178844, -94.503702 39.1177525, -94.50336 39.1175884, -94.5031148 39.1174181, -94.5027016 39.1170944, -94.5023042 39.1167477, -94.5021124 39.1164992, -94.5019167 39.1161725, -94.5017783 39.1158503, -94.5017071 39.1155942, -94.5016458 39.1153196, -94.5016363 39.1151428, -94.5016306 39.115036, -94.5016413 39.1146115, -94.5016896 39.1142369, -94.5017565 39.1137334, -94.5017915 39.1133545, -94.5017861 39.1125595, -94.5015555 39.1119268, -94.5015555 39.1115273))",POINT (-94.5029863 39.1162482)
 CP72 Mp 7.2,45,412602184,railway,,6.957596049943278e-07,"POLYGON ((-94.7076416 39.0873588, -94.7073782 39.0874068, -94.70707 39.0874447, -94.7068211 39.0874693, -94.7065076 39.0874854, -94.7061051 39.0874927, -94.7056042 39.0874913, -94.7053237 39.087498, -94.7050834 39.0875068, -94.7048636 39.0875205, -94.7048365 39.0874203, -94.7050473 39.0874026, -94.7053817 39.0873952, -94.7053916 39.0873613, -94.7055796 39.0873756, -94.7059459 39.0873762, -94.7062908 39.0873752, -94.706799 39.0873581, -94.7072644 39.0873157, -94.7076188 39.0872628, -94.7078985 39.0872162, -94.7078961 39.0871706, -94.7083414 39.0871072, -94.7086055 39.0870569, -94.7091396 39.0869414, -94.7102811 39.086688, -94.7103739 39.0869008, -94.7102412 39.0869282, -94.7101955 39.0868604, -94.7092885 39.0870495, -94.7087915 39.0871669, -94.7084855 39.0872423, -94.7083653 39.0872809, -94.708333 39.0872144, -94.7076416 39.0873588))",POINT (-94.7078069 39.0872001)
 Kansas City Southern Knoche Yard,46,463410843,railway,,8.401243530001444e-05,"POLYGON ((-94.5465387 39.1281986, -94.5464274 39.1279427, -94.5454766 39.1284545, -94.5450823 39.128648, -94.5448248 39.1287624, -94.5442159 39.1289726, -94.5439075 39.1290496, -94.5436473 39.1291432, -94.5430089 39.1292701, -94.5426281 39.1293325, -94.5421238 39.1293825, -94.5416651 39.1294095, -94.530137 39.12906, -94.5278598 39.128983, -94.5248048 39.1288899, -94.5236783 39.1287962, -94.522026 39.128738, -94.5209668 39.1286632, -94.5201231 39.1278936, -94.5193142 39.1270183, -94.5188618 39.1269882, -94.5186237 39.126915, -94.5184104 39.126667, -94.5181518 39.1264572, -94.513396 39.1262619, -94.5132321 39.1262669, -94.5125106 39.1265606, -94.5122588 39.1266054, -94.5109741 39.1266022, -94.5104751 39.1266866, -94.5101122 39.1267056, -94.5082467 39.1266456, -94.5077553 39.1265694, -94.5076377 39.1265623, -94.5070111 39.1263572, -94.5061693 39.1260355, -94.5049652 39.1257548, -94.503901 39.1254832, -94.5006249 39.1242057, -94.5000967 39.1239474, -94.4992948 39.123425, -94.4990941 39.1232553, -94.4989579 39.12302, -94.4984392 39.1216442, -94.49826 39.1213762, -94.4980819 39.121289, -94.4977252 39.1227799, -94.4982818 39.1238737, -94.4990611 39.1246195, -94.5003498 39.1253352, -94.5012762 39.1256719, -94.5036234 39.1267331, -94.5091403 39.1285492, -94.5102303 39.1287994, -94.5119647 39.1288894, -94.5147667 39.1290651, -94.5192201 39.1291059, -94.5207484 39.1291303, -94.5219563 39.129202, -94.5222004 39.1295245, -94.5227744 39.1303671, -94.5228951 39.1305461, -94.5233886 39.1305669, -94.523394 39.1306979, -94.5265617 39.1307853, -94.5297347 39.130881, -94.5327763 39.1309788, -94.535126 39.1310537, -94.5407961 39.1312347, -94.5411904 39.1311702, -94.5414372 39.1312306, -94.5417966 39.131164, -94.5444949 39.1296639, -94.5444144 39.129564, -94.5457341 39.1286693, -94.5461632 39.1283947, -94.5465387 39.1281986))",POINT (-94.5213701 39.1284255)
,47,548031142,platform,,5.5163700001317244e-09,"POLYGON ((-94.5831829 39.102914, -94.5831567 39.1029153, -94.5831738 39.103125, -94.5832 39.1031237, -94.5831829 39.102914))",POINT (-94.5831783 39.1030195)
,48,548031143,platform,,5.5413600000972686e-09,"POLYGON ((-94.5829894 39.1030891, -94.5829632 39.1030883, -94.5829533 39.1032995, -94.5829795 39.1033003, -94.5829894 39.1030891))",POINT (-94.5829713 39.1031943)
,49,548031144,platform,,5.440205000747886e-09,"POLYGON ((-94.582936 39.105144, -94.5829102 39.1051435, -94.5829049 39.1053139, -94.5829036 39.105354, -94.5829295 39.1053545, -94.582936 39.105144))",POINT (-94.5829198 39.1052491)
,50,548031145,platform,,5.0271099991672024e-09,"POLYGON ((-94.5831657 39.1051361, -94.5831423 39.1051357, -94.5831367 39.1053505, -94.5831601 39.1053508, -94.5831657 39.1051361))",POINT (-94.5831512 39.1052433)
,51,548031146,platform,,5.478684999262312e-09,"POLYGON ((-94.5821373 39.1084433, -94.5821307 39.1084236, -94.58187 39.1084758, -94.5818765 39.1084955, -94.5821373 39.1084433))",POINT (-94.5820036 39.1084595)
,52,548031147,platform,,5.10897499998562e-09,"POLYGON ((-94.5813882 39.1102587, -94.5813947 39.1102779, -94.5816431 39.1102276, -94.5816366 39.1102083, -94.5813882 39.1102587))",POINT (-94.5815158 39.1102431)
,53,548031148,platform,,5.5367100002763565e-09,"POLYGON ((-94.584434 39.1088982, -94.5844594 39.1088931, -94.5843912 39.1086884, -94.5843659 39.1086935, -94.584434 39.1088982))",POINT (-94.5844126 39.1087934)
,54,548032055,platform,,5.366845001401541e-09,"POLYGON ((-94.5831385 39.1000684, -94.5831121 39.1000675, -94.5831058 39.1001788, -94.5831007 39.1002699, -94.5831272 39.1002708, -94.5831385 39.1000684))",POINT (-94.5831196 39.1001692)
,55,548032056,platform,,5.537619999241759e-09,"POLYGON ((-94.5833091 39.0996055, -94.5832829 39.0996048, -94.5832731 39.0998163, -94.5832992 39.099817, -94.5833091 39.0996055))",POINT (-94.5832911 39.0997108)
,56,548032057,platform,,5.368649999563277e-09,"POLYGON ((-94.5832712 39.0968079, -94.5832446 39.0968072, -94.5832359 39.0970088, -94.5832625 39.0970095, -94.5832712 39.0968079))",POINT (-94.5832535 39.0969083)
,57,548032058,platform,,5.572879998611026e-09,"POLYGON ((-94.5834326 39.0966804, -94.5834064 39.0966795, -94.5833946 39.0968918, -94.5834208 39.0968927, -94.5834326 39.0966804))",POINT (-94.5834136 39.0967861)
,58,548041305,platform,,5.568600001671487e-09,"POLYGON ((-94.5833996 39.094625, -94.5833734 39.0946242, -94.5833622 39.0948364, -94.5833884 39.0948372, -94.5833996 39.094625))",POINT (-94.5833809 39.0947307)
,59,548041306,platform,,5.522995000801354e-09,"POLYGON ((-94.5835792 39.0941842, -94.5835531 39.0941833, -94.5835413 39.0943941, -94.5835675 39.094395, -94.5835792 39.0941842))",POINT (-94.5835603 39.0942892)
,60,548041307,platform,,5.676020001708729e-09,"POLYGON ((-94.5836007 39.0905303, -94.5835745 39.0905295, -94.5835633 39.0907458, -94.5835895 39.0907466, -94.5836007 39.0905303))",POINT (-94.583582 39.0906381)
,61,548041308,platform,,5.1465550015162255e-09,"POLYGON ((-94.5837925 39.0900805, -94.5837663 39.0900798, -94.5837564 39.0902759, -94.5837826 39.0902767, -94.5837925 39.0900805))",POINT (-94.5837745 39.0901782)
,62,548041309,platform,,5.009630000867546e-09,"POLYGON ((-94.5841979 39.0848593, -94.5841846 39.0848587, -94.5841717 39.0848582, -94.5841582 39.0850484, -94.5841699 39.0850489, -94.5841845 39.0850496, -94.5841979 39.0848593))",POINT (-94.5841781 39.0849539)
 Union Pacific Neff Yard,63,664026173,railway,,0.00015633767081502377,"POLYGON ((-94.5481897 39.1206158, -94.5447166 39.1212964, -94.5397624 39.1223013, -94.5381677 39.1226336, -94.5367795 39.12311, -94.5367795 39.1231461, -94.5365318 39.1233342, -94.5349423 39.1237346, -94.5345192 39.1239388, -94.5336418 39.1240589, -94.5306642 39.1244752, -94.5306796 39.1247355, -94.5291882 39.1246834, -94.5278981 39.1248756, -94.5247759 39.125316, -94.5239657 39.1254001, -94.5233722 39.125396, -94.5202655 39.1250758, -94.5192651 39.124966, -94.5187895 39.1249156, -94.5176129 39.1245673, -94.5168449 39.1245026, -94.5134276 39.1241149, -94.5078593 39.1235985, -94.5068943 39.1233062, -94.5057125 39.1228658, -94.5045101 39.1223454, -94.5035037 39.1221011, -94.5010163 39.1216727, -94.5007237 39.1214728, -94.5002865 39.1213209, -94.4999995 39.1211835, -94.4997903 39.1210587, -94.4994631 39.1208069, -94.49927 39.1205926, -94.499109 39.1203782, -94.4990125 39.1201701, -94.4988971 39.1198705, -94.4988247 39.1195854, -94.4988086 39.1192982, -94.4988301 39.1191546, -94.4993558 39.1177708, -94.4999532 39.1169937, -94.5025143 39.1182994, -94.5043328 39.1192358, -94.5054647 39.1197852, -94.5064786 39.1201889, -94.5068821 39.1203366, -94.5073756 39.1204844, -94.5078208 39.1205863, -94.50825 39.1206571, -94.5105153 39.120981, -94.5105676 39.1208171, -94.5107435 39.1208447, -94.5107998 39.1209353, -94.5109407 39.1209852, -94.5135127 39.1213037, -94.5151026 39.1214661, -94.5165375 39.1216297, -94.5169714 39.1216788, -94.5176205 39.1217454, -94.5183393 39.1217329, -94.5190629 39.1216885, -94.5191762 39.1216934, -94.519895 39.1216434, -94.5215365 39.1213854, -94.5253345 39.1207861, -94.5273623 39.1204865, -94.5281991 39.1203512, -94.5283386 39.1203262, -94.5302688 39.1200203, -94.5312871 39.1199016, -94.533199 39.1198267, -94.5363063 39.1196737, -94.5376185 39.1196175, -94.539317 39.1194606, -94.5409031 39.1192343, -94.5418063 39.119103, -94.541888 39.1194535, -94.5402869 39.1199295, -94.5392058 39.120256, -94.5392876 39.1206776, -94.5417477 39.1203058, -94.5452947 39.1198933, -94.5453765 39.1202333, -94.5453064 39.120596, -94.5461654 39.1206186, -94.546516 39.1205914, -94.546966 39.1204962, -94.5473399 39.1204237, -94.5482062 39.1202668, -94.5481897 39.1206158))",POINT (-94.5218594 39.12199)
 NS Avondale Car Shops,64,713990404,railway,,8.243706855012752e-06,"POLYGON ((-94.5700686 39.1293773, -94.5707781 39.1288786, -94.5711638 39.1286321, -94.5712084 39.127861, -94.5712137 39.1268622, -94.5694783 39.1244007, -94.5693362 39.124459, -94.5692262 39.12433, -94.5677171 39.1249638, -94.5678806 39.125364, -94.5701194 39.1284748, -94.5700686 39.1293773))",POINT (-94.569751 39.1265423)
